Setting config files directory: /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/	(src/SW_Workspace.cpp:3432)
/home/matthias/Documents/github/com1DFA_Exe/com1DFA -files /home/matthias/Documents/github/com1DFA_Exe/files/AK_Attributes/ -offscreen data/avaHockeyChannel/Work/com1DFAOrig/runStandardSimulation.cint 	(src/SW_Workspace.cpp:3450)
=================================================================
/home/matthias/Documents/github/com1DFA_Exe/com1DFA
Compiled Mar 26 2021 14:16:20
Developed by AVL List GmbH
for the Austrian Service for Torrent and Avalanche Control/ AvaFrame / BMLRT

=================================================================
	(src/SW_Workspace.cpp:3451)
[BatchCom1DFA] Number of total sims now 1 
loading 'DEM_HS_Topo_simulation' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/DHMs/DEM_HS_Topo_simulation	(src/AK_Object.cpp:1405)
computing connectivity for 400000 cells...	(src/SW_Mesh.cpp:2337)
initializing lcc...	(src/SW_Mesh.cpp:2346)
computing lcc...	(src/SW_Mesh.cpp:2349)
cell 1	(src/SW_Mesh.cpp:2352)
cell 200001	(src/SW_Mesh.cpp:2352)
lcc ready, 15.9979 search steps per cell	(src/SW_Mesh.cpp:2372)
computing connectivity done	(src/SW_Mesh.cpp:2374)
loading 'DHMs' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/DHMs	(src/AK_Object.cpp:1405)
loading 'ReleaseDHMs' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/ReleaseDHMs	(src/AK_Object.cpp:1405)
loading 'Polygons' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Polygons	(src/AK_Object.cpp:1405)
loading 'Polylines' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Polylines	(src/AK_Object.cpp:1405)
loading 'Rel_one' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/ReleaseAreas/Rel_one	(src/AK_Object.cpp:1405)
loading 'Rel_two' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/ReleaseAreas/Rel_two	(src/AK_Object.cpp:1405)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'Ent_0' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/EntrainmentAreas/Ent_0	(src/AK_Object.cpp:1405)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/SourceLines	(src/AK_Object.cpp:1405)
formula syntax OK	(src/SW_Simulation.cpp:639)
loading 'ReleaseAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/ReleaseAreas	(src/AK_Object.cpp:1405)
loading 'EntrainmentAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentAreas	(src/AK_Object.cpp:1405)
loading 'SecondaryReleaseAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/SecondaryReleaseAreas	(src/AK_Object.cpp:1405)
loading 'ResistanceAreas' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/ResistanceAreas	(src/AK_Object.cpp:1405)
loading 'WallLines' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/WallLines	(src/AK_Object.cpp:1405)
loading 'SourceLines' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/SourceLines	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'FlowDepth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakFlowDepth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakFlowDepth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakFlowDepth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Velocity/Colorbar	(src/AK_Object.cpp:1405)
loading 'Velocity' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/Velocity	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/DynamicPeakPressure/Colorbar	(src/AK_Object.cpp:1405)
loading 'DynamicPeakPressure' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/DynamicPeakPressure	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakForcePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakForcePerWidth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakForcePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakTorquePerWidth/Colorbar	(src/AK_Object.cpp:1405)
loading 'PeakTorquePerWidth' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/PeakTorquePerWidth	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FrontArrivalTime/Colorbar	(src/AK_Object.cpp:1405)
loading 'FrontArrivalTime' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/FrontArrivalTime	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentMass/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentMass' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentMass	(src/AK_Object.cpp:1405)
loading 'Colorbar' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentEnthalpy/Colorbar	(src/AK_Object.cpp:1405)
loading 'EntrainmentEnthalpy' from data/avaHockeyChannel/Work/com1DFAOrig/release2HS/Project/Simulations/release2HS_ent_dfa/EntrainmentEnthalpy	(src/AK_Object.cpp:1405)
