Time,Distance_to_radar[m],velocity[m/s]
2022-02-22 07:51:55.400,740.1075762778913,0.1503362896974646
2022-02-22 07:51:55.500,740.1280480831288,0.12015822901491184
2022-02-22 07:51:55.600,740.1328620018911,0.10121758740456127
2022-02-22 07:51:55.700,740.1441823742978,0.060049979184009714
2022-02-22 07:51:55.800,740.1533340331017,0.05264978632435273
2022-02-22 07:51:55.900,740.1781439178121,0.06824954212300623
2022-02-22 07:51:56.000,740.1872956572312,0.06998571282769075
2022-02-22 07:51:56.100,740.1803128607164,0.08203048213926332
2022-02-22 07:51:56.200,740.1921098838955,0.04836320915737499
2022-02-22 07:51:56.300,740.2012617866591,0.06475337829024831
2022-02-22 07:51:56.400,740.2104137412022,0.07947326594522211
2022-02-22 07:51:56.500,740.1860827219249,0.08252878285786118
2022-02-22 07:51:56.600,740.1952348649297,0.08383913167489272
2022-02-22 07:51:56.700,740.2113712373779,0.09583840566286565
2022-02-22 07:51:56.800,740.2140198538665,0.12193030796319676
2022-02-22 07:51:56.900,740.2231723183373,0.12126417442921879
2022-02-22 07:51:57.000,740.225821922281,0.13777155003846042
2022-02-22 07:51:57.100,740.2371421168177,0.10323759005323593
2022-02-22 07:51:57.200,740.2458129898149,0.06195159400693416
2022-02-22 07:51:57.300,740.2544849978389,0.07763375554486592
2022-02-22 07:51:57.400,740.2653266016367,0.11819898476721363
2022-02-22 07:51:57.500,740.2696637399213,0.13136209498938423
2022-02-22 07:51:57.600,740.2513593445509,0.13357020625873123
2022-02-22 07:51:57.700,740.2805078250913,0.14561249946347327
2022-02-22 07:51:57.800,740.3074884964751,0.14676511847165866
2022-02-22 07:51:57.900,740.3414528424972,0.14589722409970657
2022-02-22 07:51:58.000,740.3771140365606,0.224966664197165
2022-02-22 07:51:58.100,740.3701319025669,0.18513238506539043
2022-02-22 07:51:58.200,740.3949460925543,0.16051479682571324
2022-02-22 07:51:58.300,740.4067403770364,0.08728688332160794
2022-02-22 07:51:58.400,740.4093834499085,0.08925245094673871
2022-02-22 07:51:58.500,740.3937224918652,0.08523496934944014
2022-02-22 07:51:58.600,740.3662655735742,0.041
2022-02-22 07:51:58.700,740.3889091978284,0.04259107887809371
2022-02-22 07:51:58.800,740.4089102723913,0.08368392916205596
2022-02-22 07:51:58.900,740.4245725304215,0.08333066662399864
2022-02-22 07:51:59.000,740.4450470824613,0.08875809822207775
2022-02-22 07:51:59.100,740.4498592894474,0.04925444142409901
2022-02-22 07:51:59.200,740.4794865350141,0.08229216244576394
2022-02-22 07:51:59.300,740.469862256217,0.08542833253669417
2022-02-22 07:51:59.400,740.4973193407043,0.082
2022-02-22 07:51:59.500,740.4994895876815,0.06862215385719105
2022-02-22 07:51:59.600,740.519964790235,0.07303423854604085
2022-02-22 07:51:59.700,740.5264760105628,0.07612489737267301
2022-02-22 07:51:59.800,740.5264760105628,0.06371028174478591
2022-02-22 07:51:59.900,740.5221351256562,0.04855924216871593
2022-02-22 07:52:00.000,740.519964790235,0.05429548784199291
2022-02-22 07:52:00.100,740.5447809496907,0.061781874364573955
2022-02-22 07:52:00.200,740.5491220096345,0.0671863081289633
2022-02-22 07:52:00.300,740.5399695675466,0.0656505902486794
2022-02-22 07:52:00.400,740.5604451153191,0.07150524456289903
2022-02-22 07:52:00.500,740.5539334986913,0.053758720222862454
2022-02-22 07:52:00.600,740.5377989743037,0.04876474136094644
2022-02-22 07:52:00.700,740.5264760105628,0.059413803110051795
2022-02-22 07:52:00.800,740.523835561106,0.06524568951279464
2022-02-22 07:52:00.900,740.5329878675262,0.05743692192309752
2022-02-22 07:52:01.000,740.5216648440952,0.03921734310225516
2022-02-22 07:52:01.100,740.530348136878,0.0927523584605804
2022-02-22 07:52:01.200,740.5260063485473,0.053037722424704475
2022-02-22 07:52:01.300,740.5308171778009,0.06931810730249349
2022-02-22 07:52:01.400,740.5373294607358,0.035860842154082216
2022-02-22 07:52:01.500,740.5416713365906,0.03426368339802363
2022-02-22 07:52:01.600,740.5325191368418,0.033763886032268264
2022-02-22 07:52:01.700,740.5551656972332,0.05189412298131649
2022-02-22 07:52:01.800,740.5525272666262,0.04402272140611028
2022-02-22 07:52:01.900,740.5681937147917,0.05000999900019995
2022-02-22 07:52:02.000,740.5816889941583,0.05342284155677233
2022-02-22 07:52:02.100,740.5790523438669,0.06483054835492293
2022-02-22 07:52:02.200,740.5785887240058,0.10178899744078435
2022-02-22 07:52:02.300,740.5694369809842,0.05659505278732409
2022-02-22 07:52:02.400,740.5877405227457,0.058051701094799964
2022-02-22 07:52:02.500,740.580760972785,0.03781534080237808
2022-02-22 07:52:02.600,740.5737816023104,0.037603191353926334
2022-02-22 07:52:02.700,740.5872781432706,0.03860051813123756
2022-02-22 07:52:02.800,740.6072930685039,0.06252199612936234
2022-02-22 07:52:02.900,740.6321149719103,0.08748714191239762
2022-02-22 07:52:03.000,740.6360027198853,0.1383726851658231
2022-02-22 07:52:03.100,740.6290248476872,0.10584894897919393
2022-02-22 07:52:03.200,740.6242208189254,0.09483142938920619
2022-02-22 07:52:03.300,740.6333720533863,0.0611310068623117
2022-02-22 07:52:03.400,740.6307422392907,0.06362389488234746
2022-02-22 07:52:03.500,740.6237651159806,0.042825226210727714
2022-02-22 07:52:03.600,740.6420673146569,0.0525071423713003
2022-02-22 07:52:03.700,740.628113278822,0.05228766584960549
2022-02-22 07:52:03.800,740.6185087913847,0.08691375035056306
2022-02-22 07:52:03.900,740.6385327943083,0.11146748404803976
2022-02-22 07:52:04.000,740.6293821241139,0.07874642849044013
2022-02-22 07:52:04.100,740.6132558785016,0.0838868285251028
2022-02-22 07:52:04.200,740.633282005253,0.12980369794424196
2022-02-22 07:52:04.300,740.6084555285203,0.05600892785976178
2022-02-22 07:52:04.400,740.6106307003282,0.05397221507405454
2022-02-22 07:52:04.500,740.5901548358515,0.04780167361086848
2022-02-22 07:52:04.600,740.5853551452242,0.04301162633521314
2022-02-22 07:52:04.700,740.5988561632944,0.03840572873934304
2022-02-22 07:52:04.800,740.5827314616505,0.05240229002629561
2022-02-22 07:52:04.900,740.5827314616505,0.03349626844888845
2022-02-22 07:52:05.000,740.5622558507308,0.015524174696260024
2022-02-22 07:52:05.100,740.566607155262,0.027513632984395207
2022-02-22 07:52:05.200,740.5574572659964,0.024515301344262524
2022-02-22 07:52:05.300,740.55790483135,0.11454693361238441
2022-02-22 07:52:05.400,740.553105908467,0.07339618518697004
2022-02-22 07:52:05.500,740.5417804193834,0.06248999919987198
2022-02-22 07:52:05.600,740.5348061836728,0.07069653456853454
2022-02-22 07:52:05.700,740.5256564005276,0.07841555968046138
2022-02-22 07:52:05.800,740.5417804193834,0.12950289572052048
2022-02-22 07:52:05.900,740.5369818814476,0.06895650803223725
2022-02-22 07:52:06.000,740.5321837857382,0.07234638899074369
2022-02-22 07:52:06.100,740.5408879569013,0.06392182725798755
2022-02-22 07:52:06.200,740.5609192238717,0.02596150997149434
2022-02-22 07:52:06.300,740.5495932609624,0.04115823125451335
2022-02-22 07:52:06.400,740.5517697636179,0.03278719262151
2022-02-22 07:52:06.500,740.5691843374094,0.11009541316512692
2022-02-22 07:52:06.600,740.5552404702573,0.10955363982999379
2022-02-22 07:52:06.700,740.5412973180922,0.11568059474259285
2022-02-22 07:52:06.800,740.5456524508471,0.09089004345911603
2022-02-22 07:52:06.900,740.5478301247415,0.06213694553162394
2022-02-22 07:52:07.000,740.5408591072313,0.06552098900352467
2022-02-22 07:52:07.100,740.5473928446836,0.0842436941260294
2022-02-22 07:52:07.200,740.5652540555476,0.08534635317340748
2022-02-22 07:52:07.300,740.5765809635018,0.04459820624195552
2022-02-22 07:52:07.400,740.5534922705427,0.08337865434270333
2022-02-22 07:52:07.500,740.5669978761224,0.051662365412357955
2022-02-22 07:52:07.600,740.8936220478965,0.03580502757993632
